symbol,entry_time,side,setup,atr_pct,body_atr,close_pos,dow,entry_dist_atr,gap_atr,hour,htf_align,range_atr,setup_choch,side_long,stop_atr,stop_pct,trend_age,vol_z,gross_r,net_r,win
BLURUSDT,2026-03-19T03:59:59Z,SHORT,BOS,1.1289373447873832,0.1790376453707311,0.28571428571427154,4,0.44759411342682,0.22379705671339448,2,1,0.6266317587975356,0,0,1.1637446949096824,1.3071895424836417,22,-0.5424912986270077,1,0.9318499999999991,1
ZECUSDT,2026-03-19T22:59:59Z,LONG,BOS,1.8902376902450737,0.48571688204632885,0.5532407407407414,4,0.7351987350973948,0.45480762591610485,21,1,0.953771332018243,0,1,1.238578049218132,2.374201193448734,52,-0.030406605442664082,1,0.961392513368984,1
BNBUSDT,2026-03-20T23:59:59Z,LONG,BOS,0.6044853968440003,0.5011471773548865,0.6925795053003562,5,0.5037171628797809,0.249288595914996,22,1,0.727305903545803,0,1,0.7041760338217238,0.42696419110543354,304,-0.8167141062817103,0,-0.2107905109489044,0
ZECUSDT,2026-03-20T23:59:59Z,LONG,BOS,1.937549439942828,0.3115036859534946,0.6142322097378295,5,0.3572489824921212,0.37685410958009785,22,1,0.5816187702768053,0,1,0.8299503800579088,1.6192783373709048,77,-0.9094884267790564,-1,-1.0548803149606298,0
ETHUSDT,2026-03-20T23:59:59Z,LONG,BOS,0.9819689125617111,0.33934220541064836,0.35075720566682494,5,0.33934220541064836,0.49767039317190476,22,1,0.967456120439563,0,1,1.424481068395165,1.403472826922107,101,-0.1351892952580668,-1,-1.0634266423357657,0
BLURUSDT,2026-03-21T15:59:59Z,SHORT,BOS,0.7258236939239063,0.5609140144390564,0.09090909090908804,6,0.6310282662439354,0.8413710216585725,12,1,0.7712567698536934,0,0,1.2620565324878708,0.9118541033434631,80,-0.6844567689194472,3,2.9034,1
VANRYUSDT,2026-03-22T08:59:59Z,LONG,CHoCH,1.5281353491406007,1.687358648004791,0.8210526315789465,0,1.687358648004791,0.2487772365648046,2,1,2.0551163020571193,1,1,1.0059253478490129,1.5778758059043128,0,1.1490206591954477,-1,-1.0563387096774193,0
BLURUSDT,2026-03-22T07:59:59Z,SHORT,BOS,0.7848504157255529,0.13327700204318205,0.5000000000000434,0,0.13327700204318205,0.46646950715116026,6,1,0.2665540040863872,0,0,1.5993240245182307,1.2539184952977906,98,-0.22693810768827533,2,1.9296249999999993,1
ADAUSDT,2026-03-23T02:59:59Z,SHORT,BOS,0.8077158913093158,0.8361940604332118,0.3793103448275809,0,0.8853819463410414,0.19675154363134556,19,1,1.4264486913272212,0,0,0.639442516801839,0.5128205128205001,36,-0.030946056607981134,3,2.8265999999999956,1
ADAUSDT,2026-03-24T04:59:59Z,SHORT,BOS,1.1520705766164163,0.13415801822100346,0.09090909090908174,2,1.073264145768009,0.26831603644198826,2,1,0.737869100215491,0,0,0.23477653188674208,0.26717557251907575,67,-0.4119979548469447,2,1.6645428571428469,1
WLDUSDT,2026-03-24T12:59:59Z,SHORT,BOS,1.1934977967056273,0.44763818323977983,0.24999999999999423,2,0.6319597881032092,0.3949748675645039,11,1,0.6319597881032092,0,0,1.6588944437709077,1.9650655021833976,13,-0.11794722935395176,0,-0.0458000000000002,0
VANRYUSDT,2026-03-26T15:59:59Z,LONG,BOS,1.2157800173081272,0.319217549816222,0.44642857142857173,4,0.3800208926383539,0.7448409495711847,14,1,0.8512467995099122,0,1,1.0032551565652617,1.2253991830672128,65,-0.43563748724253454,0,-0.07344545454545445,0
BLURUSDT,2026-03-26T20:59:59Z,SHORT,BOS,0.7417111459430308,0,0.2727272727272871,4,0.8889453299267179,1.4074967723839809,17,1,0.8148665524328527,0,0,1.555654327371763,1.1462882096069782,205,1.1205574013367725,4,3.9242857142857135,1
WLDUSDT,2026-03-29T01:59:59Z,SHORT,CHoCH,1.756819959344828,0.5927068852110791,0.3181818181818113,6,0.8255560186868559,0.06350430912976267,23,1,0.9313965339031074,1,0,0.571538782167817,0.9897360703812244,0,-0.6256637586958251,0,-0.090933333333334,0
VANRYUSDT,2026-03-29T10:59:59Z,LONG,CHoCH,0.9432312770146312,0.6138884595006029,0.4025974025974007,0,0.634351408150626,0.08185179460007447,9,1,1.5756470460515621,1,1,0.7571291000507643,0.7184466019417587,0,0.9930625265045572,-1,-1.1245702702702682,0
ETHUSDT,2026-03-29T11:59:59Z,SHORT,CHoCH,0.535715721668852,0.3095686688701788,0.5465753424657581,0,0.3095686688701788,0.3235974605108301,10,1,0.6827345265112775,1,0,1.0035262286939817,0.5367146858743507,0,-0.3762263250034966,0,-0.1676868592730659,0
DOGEUSDT,2026-03-29T11:59:59Z,SHORT,CHoCH,0.6790188820958133,0.4549422626228275,0.4814814814814758,0,0.4549422626228275,0.22747113131141375,10,1,0.8773886493440147,1,0,0.9261324631964638,0.6269247690277179,0,-0.48329098809460813,0,-0.14355789473684186,0
TRXUSDT,2026-03-29T10:59:59Z,LONG,BOS,0.47794819459033844,0.32691827643354937,0.7500000000000231,0,0.5884528975803962,0.5230692422936573,9,1,0.784603863440504,0,1,1.1115221398740533,0.5327483547477215,27,0.8105668830408274,2,1.829664705882351,1
XLMUSDT,2026-03-30T09:59:59Z,LONG,BOS,0.929818375269364,1.181844893722114,0.6785714285714239,1,1.181844893722114,0.995237805239694,8,1,1.741666159169443,0,1,1.5550590706870229,1.4619883040935846,109,1.9649135594513163,0,-0.06155999999999926,0
BLURUSDT,2026-03-30T21:59:59Z,SHORT,BOS,0.7889690779778382,0.8899778563904348,0.07692307692307487,1,0.8899778563904348,0.7416482136587,18,1,0.9641426777563022,0,0,1.1866371418539303,0.929692039511914,302,0.25402963002708917,0,-0.09680624999999975,0
BNBUSDT,2026-03-30T22:59:59Z,SHORT,BOS,0.6086435201613976,0.6455787261873045,0.19770773638966735,1,0.7531751805518451,0.4545950196901938,18,1,0.9387790643306722,0,0,1.089414100441023,0.6600391134289365,170,-0.8625230101969376,0,-0.1363555555555571,0
ADAUSDT,2026-03-31T01:59:59Z,SHORT,BOS,1.0509903132102136,0.7783096568434684,0.27272727272726816,1,0.9339715882121664,0.1945774142108671,18,1,1.2842109337917207,0,0,0.8561406225278174,0.8910490076954263,82,-0.6964518623456637,-1,-1.101704545454545,0
ZECUSDT,2026-03-31T04:59:59Z,LONG,CHoCH,1.6427222827966805,0.5054233932084717,0.41682600382409163,2,0.5738661443721245,0.4501427095762927,2,1,1.3767522637918403,1,1,0.792356465394534,1.314008818265155,0,3.1701033144756217,0,-0.06849269102990053,0
WLDUSDT,2026-03-31T12:59:59Z,SHORT,BOS,1.3875343887430445,0.31842541605208796,0.03703703703703323,2,0.6899217347795338,0.15921270802604398,10,1,0.7164571861172053,0,0,0.5572444780911613,0.7658643326039354,59,-0.86555505971606,-1,-1.1182142857142863,0
BTCUSDT,2026-03-31T12:59:59Z,SHORT,BOS,0.8112730625318285,1.2179044579579505,0.1370427948352577,2,1.4900432378114594,0.33365381331583815,9,1,1.7266710665298908,0,0,1.0656827115175525,0.8542334305027818,2,1.8113286931362949,-1,-1.106057618639472,0
SOLUSDT,2026-03-31T14:59:59Z,SHORT,BOS,1.1938269529933065,1.7678360949676428,0.19665271966527145,2,1.9966148837281597,0.21837975290777556,9,1,2.4853695688074473,0,0,0.9359132267475652,1.091305929428873,10,3.2151333297836997,1,0.9182299999999992,1
VANRYUSDT,2026-04-02T03:59:59Z,LONG,BOS,1.0145052380429807,1.9198323442916037,0.8333333333333365,3,2.1456949730317887,0.16939697155514677,20,1,2.5974202305121583,0,1,0.05646565718505437,0.058559437829404606,14,4.069348939727129,-1,-2.5361999999997957,0
WLDUSDT,2026-04-01T21:59:59Z,SHORT,CHoCH,1.3638101855140883,0.3701896194684092,0.19230769230769312,3,0.5552844292026065,0.13221057838157366,18,1,0.6874950075841801,1,0,0.9783582800236392,1.3242662848961995,0,-0.7368984853789031,2,1.9334378378378374,1
ADAUSDT,2026-04-02T14:59:59Z,SHORT,BOS,1.356864036279743,0.4315311274232332,0.3421052631578938,4,1.2329460783521093,1.232946078352101,3,1,1.1712987744345023,0,0,0.061647303917607185,0.08227067050596698,139,0.27023419222948014,19,17.91935000000003,1
SOLUSDT,2026-04-02T14:59:59Z,SHORT,BOS,1.115140229901037,0.4025418390547555,0.10144927536230929,4,0.7130741148970122,0.24152510343285002,12,1,0.7935824827079568,0,0,1.2651314941721028,1.399669169105477,61,-0.23085755132422164,-1,-1.0650009090909094,0
ZECUSDT,2026-04-02T21:59:59Z,LONG,BOS,1.7857545968646582,0.09478772069627964,0.29356060606060813,4,0.3583438221444774,0.6265237148461414,20,1,1.220680890917953,0,1,0.8646489644002187,1.5539950970208207,66,0.07258738706477018,-1,-1.057215240641711,0
XRPUSDT,2026-04-04T07:59:59Z,LONG,BOS,0.4314073523677734,0.4742071498193456,0.7727272727272957,6,0.7727820219278123,0.05268968331325195,6,1,0.7727820219277733,0,1,0.40395423873497066,0.1748517561198091,62,-0.3676149936660644,-1,-1.5140217391304418,0
ADAUSDT,2026-04-04T03:59:59Z,SHORT,BOS,0.9041058949923905,0.4509030270149507,0,6,0.4959933297164533,0.3607224216119581,0,1,0.676354540522426,0,0,1.1272575675373768,1.0146103896103904,184,-0.7383371364283761,0,-0.08870399999999992,0
DOGEUSDT,2026-04-04T03:59:59Z,SHORT,BOS,0.5790135015201222,0.24650835273456959,0.42424242424241404,6,0.3602814386120673,0.07584872391832302,2,1,0.625751972326211,0,0,2.123764269713124,1.227128300646429,7,-0.9070402903174749,-1,-1.0740419642857146,0
ADAUSDT,2026-04-05T15:59:59Z,SHORT,BOS,0.6862163318526672,0.659667915360166,0.4090909090909057,0,0.7796075363347266,0.9595169677966006,6,1,1.3193358307202987,0,0,1.139426399258458,0.7777322963569435,214,1.2305368606745408,0,-0.11572105263157817,0
BNBUSDT,2026-04-07T12:59:59Z,SHORT,BOS,0.5623557404609837,0.1667745675140888,0.3804347826087138,2,0.3395053695822812,1.2269843181394886,11,1,0.5479735789749262,0,0,2.1293538530818705,1.195172506017648,59,0.12589011597572536,-1,-1.0760029370629374,0
SOLUSDT,2026-04-07T17:59:59Z,SHORT,BOS,0.7865443630689174,0.25681284759458856,0.4333333333333223,2,0.5457273011384692,0.9630481784796557,11,1,0.9630481784796329,0,0,1.7013851153140378,1.332495285983661,180,1.0692974488266194,-1,-1.0682424528301886,0
BNBUSDT,2026-04-08T09:59:59Z,SHORT,BOS,0.6228412519493721,0.11528068565612572,0.5776892430278634,3,0.2777216518079203,0.010480062332364235,8,1,0.6576239113564515,0,0,0.9327255475812509,0.5799367934056536,80,-0.02569444769073918,2,1.846210674157301,1
VANRYUSDT,2026-04-08T18:59:59Z,LONG,BOS,1.322339974079538,0.5099169554881616,1,3,0.6090674746108617,0.22662975799474672,17,1,0.6090674746108617,0,1,1.3314498282191092,1.7749244712990997,77,-0.21289128511510264,-1,-1.0500063829787232,0
BTCUSDT,2026-04-08T18:59:59Z,LONG,BOS,0.775626820408284,0.513070600574364,0.8399839455839792,3,0.7131480481417386,0.25377338500165014,17,1,0.8490019980631167,0,1,1.4048822855632186,1.0957252392099528,69,-0.5637370659261338,-1,-1.081437379681874,0
WLDUSDT,2026-04-10T01:59:59Z,SHORT,BOS,1.541765170472038,0.267918861035223,0.2758620689655047,5,0.511481461976325,0.6332627624468625,0,1,0.7063315427291985,0,0,0.7794003230115075,1.1922503725782134,46,-0.7713965389733067,-1,-1.0761875000000019,0
NEARUSDT,2026-04-11T07:59:59Z,SHORT,BOS,1.0552182220246014,0.42591967506481637,0.4,6,0.42591967506481637,0.21295983753241607,6,1,0.7098661251080273,0,0,1.6326920877484707,1.7151379567487048,63,0.3539140987701897,-1,-1.0531739130434778,0
BTCUSDT,2026-04-12T01:59:59Z,LONG,CHoCH,0.401486049904889,0.6007380468310465,0.5650587034201067,6,0.7550235378252537,0.14333817830432546,16,1,1.3361860161702759,1,1,0.6946598510304354,0.2797442322752004,0,1.0782908191268825,-1,-1.321022450783049,0
ETHUSDT,2026-04-12T01:59:59Z,LONG,BOS,0.5784908019923083,0.6995117780881256,0.435640014342047,6,0.9298761601499551,0.18597523203001887,16,1,2.1345058523936546,0,1,0.3949103692489053,0.2296875625965515,187,2.842891910723431,-1,-1.3911366279069532,0
BNBUSDT,2026-04-12T17:59:59Z,SHORT,CHoCH,0.48112920020719496,0.5519081193500537,0.21428571428572155,0,0.6186995478064067,0.1581902252914276,13,1,0.7874357881172521,1,0,0.9807793968067392,0.4704811048717499,0,0.283922913617056,-1,-1.1919935483870994,0
ZECUSDT,2026-04-12T10:59:59Z,LONG,CHoCH,1.6285853309747225,0.29539119600081043,0.3051724137931027,0,0.29539119600081043,0.20860960169548973,9,1,0.9679485518670649,1,1,1.3050616682069827,2.135678391959797,0,-0.1755951570315451,-1,-1.0414411764705882,0
ETHUSDT,2026-04-14T11:59:59Z,LONG,BOS,0.9253390782404596,0.4385907666315932,0.6170986812187366,2,0.7703627294189542,0.04707269321948797,8,1,0.9953158883621036,0,1,0.7174059495470251,0.6686099241117152,251,-0.046523958913275584,0,-0.1346076340694014,0
TRXUSDT,2026-04-16T00:59:59Z,LONG,BOS,0.3089007123133656,0.49394051837882946,0.7999999999999667,3,1.3830334514607334,3.655159836003316,17,1,0.9878810367576589,0,1,0.4939405183787746,0.15323322096228775,5,-0.2940371339662089,-1,-1.5866400000000647,0
XRPUSDT,2026-04-17T10:59:59Z,LONG,BOS,0.9006504030090391,0.7214282165179595,0.9105691056910666,5,0.8595740452128886,0.13814582869492914,8,1,0.9439964960820016,0,1,0.8749235817345455,0.7941483803552822,98,-0.28256694840627894,5,4.88317105263158,1
BNBUSDT,2026-04-18T06:59:59Z,LONG,CHoCH,0.5809738434823819,0.200120281919961,0.19522776572670028,6,0.24014433830397747,0.005336540851194106,5,1,1.230072666201364,1,1,1.0993274153469565,0.6395727902138985,0,0.6117212389542079,-1,-1.1400189320388388,0
BLURUSDT,2026-04-18T11:59:59Z,LONG,BOS,2.089165749051367,1.8521743633944279,1,6,2.070077229676129,0.3631714438028268,2,1,2.070077229676129,0,1,0.63555002665495,1.3877874702616957,58,2.165133730414832,-1,-1.0641514285714286,0
BLURUSDT,2026-04-18T19:59:59Z,LONG,BOS,2.925272194461934,0.6979138233927169,0.3647058823529426,6,0.8013084638953414,0.025848660125655017,17,1,2.1971361106807663,0,1,0.29725959144504166,0.89043747580332,73,3.7141592190975476,1,0.8982260869565206,1
TRXUSDT,2026-04-19T11:59:59Z,LONG,BOS,0.23699527999759226,0.25580438414882933,0.8750000000000173,0,0.8953153445207962,0.767413152446346,7,1,1.0232175365951754,0,1,1.2790219207438627,0.30376670716887766,91,0.16317045585132434,6,5.699519999999984,1
ETHUSDT,2026-04-20T02:59:59Z,LONG,BOS,0.7621097868747986,0.3529791520725707,0.49503105590062574,1,0.45743802309242876,0.4476808757993357,1,1,0.9240592436371435,0,1,1.0646769546253647,0.8142393117373246,388,-0.687890363232836,1,0.8887673854447423,1
TRXUSDT,2026-04-20T08:59:59Z,LONG,CHoCH,0.4285040873841443,0.705045325167549,1,1,0.705045325167549,0.21151359755028037,1,1,0.705045325167549,1,1,1.1280725202680706,0.4848484848484819,0,-1.2763082850683467,-1,-1.1849250000000011,0
BNBUSDT,2026-04-20T08:59:59Z,LONG,BOS,0.5618425589592395,0.13106255932653726,0.23604465709729225,1,0.4216795387027439,0.6268209359094894,7,1,1.7864396673420027,0,1,1.3448158261330663,0.7573691051170596,6,1.456687396049583,0,-0.11883241525423661,0
ZECUSDT,2026-04-20T20:59:59Z,LONG,BOS,1.4294600041538024,1.0675566448834626,0.8195364238410626,1,1.0762536440271082,0.8979651615822145,18,1,1.3132468706916585,0,1,1.1327841384608535,1.6445707070707007,2,1.8010561673278138,-1,-1.0540255278310942,0
BLURUSDT,2026-04-21T00:59:59Z,LONG,BOS,3.926022605915974,0.5607767628883898,0.786259541984736,1,0.7600000865461058,0.6050486125901028,20,1,0.9666020518207715,0,1,1.0846603176920113,4.38936996118244,5,0.2780725316349329,1,0.9787959183673469,1
VANRYUSDT,2026-04-21T02:59:59Z,LONG,BOS,1.1286894334707678,0.6659144418664853,0.4038461538461577,2,1.1415676146282505,0.23782658638088955,0,1,1.6489309989074716,0,1,0.23782658638088955,0.2719361856417741,171,1.7181509843818092,-1,-1.3302599999999944,0
NEARUSDT,2026-04-21T04:59:59Z,SHORT,BOS,0.9303558862325142,0.23797582978565246,0.2857142857142812,2,0.39662638297608155,0.1586505531904291,2,1,0.5552769361665106,0,0,1.1105538723330037,1.0294117647058831,33,-0.6829168048727264,-1,-1.0881285714285713,0
ETHUSDT,2026-04-20T21:59:59Z,LONG,BOS,0.9462522385291164,0.7773555952048535,0.6328787320309621,1,0.7773555952048535,0.09281182120965235,18,1,1.2282852241064457,0,1,0.8651872699105875,0.8247520564853792,405,1.0979467903207272,0,-0.1091237048665613,0
ADAUSDT,2026-04-20T20:59:59Z,LONG,BOS,0.9961868052505439,0.6429641574773194,0.8000000000000056,1,0.6429641574773194,0.16074103936933543,18,1,0.8037051968466438,0,1,1.4466693543239855,1.4504431909750282,17,2.2127413909065345,0,-0.06204999999999966,0
BLURUSDT,2026-04-23T02:59:59Z,LONG,BOS,2.6343627709387523,2.8905592346436366,0.9680851063829788,3,2.901186290653359,0.9883162089038907,17,1,2.996829794740832,0,1,1.0201973769330435,2.9099727190057463,50,3.8608641607179943,0,-0.03092812500000014,0
NEARUSDT,2026-04-23T12:59:59Z,SHORT,BOS,0.8574840846690825,1.0985964665114456,0.24999999999999445,4,1.267611307513205,0.08450742050087032,3,1,1.690148410017594,0,0,0.5915519435061485,0.5017921146953329,82,1.9703768046729904,0,-0.17935714285714555,0
BNBUSDT,2026-04-24T02:59:59Z,LONG,BOS,0.4422808226332242,0.4840573007054975,0.7863247863247789,5,1.0811790804078767,0.10953121402827179,0,1,0.8267840026648328,0,1,1.1518443797809579,0.5118864428602818,11,-1.0672057867252078,-1,-1.1751202453987735,0
VANRYUSDT,2026-04-24T04:59:59Z,LONG,BOS,0.9084726128420331,0.9468372335080755,0.753846153846161,5,0.9871281796148074,0.584218718547524,0,1,1.3094557484686096,0,1,1.1482919640416998,1.0526315789473641,243,0.5184413389666316,-1,-1.0848000000000004,0
ADAUSDT,2026-04-24T04:59:59Z,LONG,BOS,0.7861028363901281,0.30628367478639096,0.4000000000000111,4,0.6125673495727678,0.5104727913106375,22,1,0.7657091869659561,0,1,0.8678037452280865,0.6854838709677448,93,-0.6109390476656041,0,-0.13129411764705828,0
ADAUSDT,2026-04-24T12:59:59Z,LONG,BOS,0.725189150470853,0.4942475198855184,0.5555555555555487,5,0.5491639109839026,0.21966556439355187,11,1,0.9884950397710368,0,1,1.2630769952629728,0.9196321471411423,106,0.059771272823095946,0,-0.0978652173913045,0
VANRYUSDT,2026-04-25T04:59:59Z,LONG,BOS,1.068069499448362,0.932604856111278,0.8202247191011283,6,1.2157170445736218,0.2664585303175121,3,1,1.4821755748911196,0,1,0.5162634024901779,0.5586592178771066,270,-0.3841396405774158,-1,-1.1603999999999965,0
NEARUSDT,2026-04-26T02:59:59Z,SHORT,BOS,0.5659811577670726,0.5080785825447568,0.20000000000001777,0,0.5080785825447568,0.38105893690855347,1,1,0.6350982281809601,0,0,1.3972161019980671,0.7885304659498136,27,0.2732855650540879,-1,-1.1148363636363647,0
ADAUSDT,2026-04-26T12:59:59Z,LONG,BOS,0.5678398610635881,0.6946981791932821,0.5263157894736812,0,1.1115170867092437,0.0694698179193205,11,1,1.3199265404672438,0,1,0.5557585433546026,0.31758634378720424,154,0.8293910680353408,0,-0.28338750000001156,0
SOLUSDT,2026-04-26T17:59:59Z,LONG,BOS,0.3921763521287281,0.41241018798673595,0.8695652173913017,0,0.5891574114096289,0.26512083513433926,15,1,0.6775310231210753,0,1,1.4139777873830588,0.5558128763316232,72,0.2062888352513508,0,-0.16192500000000346,0
ADAUSDT,2026-04-27T04:59:59Z,LONG,BOS,0.6944677229798989,0.6189710450846341,0.95652173913044,1,1.2379420901692995,0.3376205700461612,1,1,1.2942121851769877,0,1,1.2942121851769566,0.9065825778478396,168,2.101831394050816,-1,-1.0985739130434795,0
ETHUSDT,2026-04-24T01:59:59Z,LONG,BOS,0.7679709732438809,0.575692936335466,0.6018680677174477,4,0.6276225610485496,0.09827541881188663,22,1,0.9565101842314886,0,1,1.9727673560360892,1.5223658073106277,481,-0.7104273991169091,1,0.9401814888196999,1
VANRYUSDT,2026-04-27T04:59:59Z,LONG,BOS,0.7796505999023473,0.6787618458297151,0.8039215686274414,1,0.9596288165178745,0.16383906623476302,1,1,1.1936846254246873,0,1,1.217090206315391,0.956058098915257,316,-1.5382442888445114,-1,-1.093436538461537,0
SOLUSDT,2026-04-29T08:59:59Z,LONG,BOS,0.5318141768617582,0.774719969688456,0.8196721311475418,3,1.1067428138406246,0.5091016943666961,4,1,1.3502262328855605,0,1,0.9296639636261284,0.49733570159858104,133,0.6403341431854759,-1,-1.1802642857142849,0
BTCUSDT,2026-04-28T21:59:59Z,LONG,BOS,0.4392137340338021,0.39596216261455125,0.8973062895898422,2,0.4175795885476213,0.1274415743713676,20,1,0.4653701789368896,0,1,1.956674807632049,0.8609775389587385,126,-0.8928876621492533,1,0.8947676563237114,1
ETHUSDT,2026-04-29T12:59:59Z,LONG,CHoCH,0.6318579885985248,0.9733688099084714,0.7098662207357845,3,1.1424738845972275,0.4376439332944872,9,1,1.6179973546220232,1,1,0.11769713198335947,0.07490862439351058,0,0.6475175442601776,-1,-2.200763793103599,0
NEARUSDT,2026-04-29T09:59:59Z,SHORT,BOS,0.6487337678132249,0.6820638882383376,0,3,1.136773147063896,0.11367731470637697,8,1,0.7957412029447145,0,0,1.0230958323574937,0.6588579795021886,52,-0.735850904708951,2,1.8647999999999985,1
WLDUSDT,2026-04-30T11:59:59Z,SHORT,BOS,1.1363350833402186,0.3620000460785424,0.6551724137931048,4,0.3620000460785424,0.1810000230392712,10,1,1.049800133627777,0,0,0.9774001244120665,1.1061040557148742,6,1.0286059349455,0,-0.08136666666666643,0
SOLUSDT,2026-04-30T11:59:59Z,LONG,BOS,0.7607981959701714,0.630790164511597,0.9183673469387619,4,0.7096389350755438,0.17346729524069196,7,1,0.7727179515267146,0,1,1.1985013125720678,0.9167671893848071,160,-0.09742664213319849,0,-0.0981710526315783,0
NEARUSDT,2026-04-30T09:59:59Z,SHORT,BOS,0.9030894322728469,0.9241586112557704,0.08333333333334259,4,1.1762018688709923,0.16802883841014177,4,1,1.0081730304608507,0,0,1.0081730304608507,0.9009009009009016,72,-0.6627247774890669,2,1.9015,1
