symbol,entry_time,side,setup,atr_pct,body_atr,close_pos,dow,entry_dist_atr,gap_atr,hour,htf_align,range_atr,setup_choch,side_long,stop_atr,stop_pct,trend_age,vol_z,gross_r,net_r,win
VANRYUSDT,2026-05-02T07:59:59Z,SHORT,BOS,0.8089969829485129,0.4788295769881972,0.3103448275862141,6,0.5506540135364154,0.5267125346870232,4,1,0.6943028866328932,0,0,0.8618932385787633,0.6941766293868192,8,-0.7629576668961819,0,-0.1296499999999984,0
ADAUSDT,2026-05-02T11:59:59Z,LONG,BOS,0.4421086792176207,0.09087534289877401,0.4000000000000111,6,0.18175068579752282,0.4543767144937944,10,1,0.4543767144937944,0,1,1.7266315150764289,0.7639726578206726,297,-0.7209139118947406,1.0000000000000147,0.8814947368421207,1
DOGEUSDT,2026-05-02T18:59:59Z,LONG,CHoCH,0.6806955256479498,0.3773451703278931,0.6111111111111068,6,0.8759798596897411,0.6334008216218125,15,1,0.7277371142037858,1,1,1.037699218401706,0.7105943152454843,0,-0.2911056952411042,0,-0.12665454545454433,0
BNBUSDT,2026-05-03T01:59:59Z,LONG,CHoCH,0.24650451898719467,0.8479162938600002,0.9923076923076123,6,0.8479162938600002,0.0854489288386041,13,1,0.8544892883861157,1,1,0.7887593431255591,0.19483998766012303,0,0.3627086611859471,0,-0.4619175000000263,0
BTCUSDT,2026-05-03T01:59:59Z,LONG,CHoCH,0.33158870783301647,0.21888514083375438,0.6537976858746608,6,0.43892392787711465,0.18254528523153363,14,1,0.6713451842367955,1,1,0.828433343109958,0.2750995277221963,0,-0.8138498880744971,-1,-1.3264543239103075,0
WLDUSDT,2026-05-04T01:59:59Z,SHORT,BOS,0.8528216730732101,0.19832187399685378,0.8749999999999968,1,0.19832187399685378,0.8924484329858144,0,1,1.586574991974789,0,0,1.3882531179779352,1.1819333051920629,92,3.7025278070894627,-1,-1.0768464285714288,0
TRXUSDT,2026-05-04T12:59:59Z,LONG,BOS,0.4236754582471516,0.6233179239006168,0.9545454545454591,1,1.3851509420013537,0.4848028297004584,10,1,1.5236660362014736,0,1,0.20777264130017997,0.08854781582053335,4,3.3626426213417404,-1,-2.0157000000001117,0
XLMUSDT,2026-05-04T08:59:59Z,LONG,BOS,0.625414186823255,1.193981618373784,0.6315789473684295,1,1.193981618373784,1.193981618373784,2,1,1.8904708957584657,0,1,2.686458641341007,1.6927899686520427,20,3.244857314163467,-1,-1.0524666666666664,0
XLMUSDT,2026-05-05T22:59:59Z,LONG,BOS,0.6222389612416829,0.19988801280547003,0.8571428571428684,2,0.5996640384163824,0.2998320192082189,21,1,0.6996080448191034,0,1,0.8994960576246013,0.5617977528089961,63,0.11452808834807564,0,-0.1601999999999979,0
ADAUSDT,2026-05-06T00:59:59Z,LONG,BOS,0.7813715396936544,1.3573645912697212,0.8529411764705888,2,1.405841898100777,1.1634553639454714,21,1,1.6482284322560823,0,1,1.4058418981007499,1.1106855610876898,31,2.170219001225302,3,2.9168689655172404,1
BNBUSDT,2026-05-04T10:59:59Z,LONG,BOS,0.3891576001115295,1.0447081527705413,0.6082474226804189,1,1.2133421459343263,1.7562613434371088,2,1,1.994816748400481,0,1,2.2621633229283233,0.8845145623260944,37,4.065013898424499,6,5.894049272727271,1
BTCUSDT,2026-05-07T08:59:59Z,LONG,BOS,0.48371971730825825,0.20277872550100898,0.40337085717878496,4,0.3253183455135957,0.5529245312779041,7,1,0.8064993782369502,0,1,1.308348827829138,0.6338716038643468,113,0.18369875041558917,-1,-1.1412845903355227,0
ETHUSDT,2026-05-07T08:59:59Z,LONG,BOS,0.6202998906693575,0.512256714612645,0.7738446411013067,4,0.5411356166445027,0.18908804901808351,7,1,0.6992819849141538,0,1,1.1510305238409733,0.7163887842788089,65,-0.15409080178949078,-1,-1.1249301075268834,0
SOLUSDT,2026-05-07T10:59:59Z,LONG,BOS,0.8355640427620394,1.1681242143008128,0.7846153846153833,4,1.3539621574850347,0.30530519237408293,7,1,1.7256380438534786,0,1,1.2477690470940535,1.0545209782364795,15,1.618269581567808,0,-0.08534680851063851,0
XLMUSDT,2026-05-07T08:59:59Z,LONG,BOS,0.8092456153903969,0.15227588100457123,0.4285714285714172,4,0.2284138215068463,0.07613794050229619,7,1,0.5329655835159888,0,1,1.446620869543395,1.1728395061728474,97,-0.8408175237579874,-1,-1.0760368421052626,0
XRPUSDT,2026-05-07T09:59:59Z,LONG,BOS,0.5920601892370804,0.4758130755912399,0.7611940298507369,4,0.6066616713788164,0.035685980669339035,7,1,0.7969869016153176,0,1,1.1895326889780997,0.7068136839129211,65,-0.15074503316759358,-1,-1.1266319999999999,0
XLMUSDT,2026-05-09T03:59:59Z,LONG,BOS,0.8792644330114178,0.34010594648615106,0.38461538461537803,6,0.34010594648615106,1.0883390287556758,2,1,0.8842754608640079,0,1,1.4964661645390496,1.3197360527894302,140,1.445303689921476,-1,-1.0674954545454551,0
XRPUSDT,2026-05-09T23:59:59Z,LONG,BOS,0.4209596439337666,0.28359493408041747,0.9062500000000066,6,0.6339180879444539,0.03336410989180946,19,1,0.5338257582689885,0,1,0.5338257582689885,0.225320377411623,125,-1.020014473543529,-1,-1.3987312500000162,0
ZECUSDT,2026-05-10T09:59:59Z,LONG,BOS,1.5344475352382558,0.6376736544010613,0.8413284132841372,0,1.4185851513048593,0.09018678972394632,6,1,0.8626101181831336,0,1,0.25570607439376697,0.4010984438711772,4,-0.03175317532354182,-1,-1.223683817427389,0
XRPUSDT,2026-05-10T11:59:59Z,LONG,BOS,0.385601952505916,0.21788261829840716,0.9038461538461234,0,0.8533735883355087,0.34498081230585165,9,1,0.944158012626552,0,1,0.7989029337609068,0.30907558302893784,139,1.2588862161278564,18,17.69620909090909,1
BNBUSDT,2026-05-10T11:59:59Z,LONG,BOS,0.3218158589528642,0.4770509942992359,0.765486725663728,0,0.8252982201376867,0.1669678480047434,9,1,1.0781352471162688,0,1,0.7919046505367164,0.25552613755310144,47,1.6933131230468406,6,5.643585542168668,1
DOGEUSDT,2026-05-10T20:59:59Z,LONG,BOS,0.6514045511542299,1.7438530918966482,0.8698224852071016,0,2.0344952738794038,0.42904322102219394,17,1,2.3389775597661147,0,1,0.8580864420443879,0.5664687071722334,2,3.060397961361456,-1,-1.158179032258062,0
ETHUSDT,2026-05-10T20:59:59Z,LONG,BOS,0.3957439527187699,1.5081581437285883,0.8274336283185794,0,2.564189501633464,0.5461862589973925,17,1,2.4156182883249926,0,1,0.9865556106743282,0.39442590305583997,147,4.291709985338662,-1,-1.227479739978331,0
NEARUSDT,2026-05-10T20:59:59Z,LONG,BOS,0.9194479888523729,0.4743466481398876,0.875,0,0.9486932962797903,0.2710552275085115,18,1,1.084220910034046,0,1,0.9486932962797903,0.8799497171590202,63,1.6207710695896291,-1,-1.1015785714285713,0
BTCUSDT,2026-05-12T01:59:59Z,LONG,BOS,0.5334324687754283,0.2986542148976202,0.40862401216343325,1,0.5311476507331867,0.21142034295613807,16,1,1.2998444411552323,0,1,1.1920430467196543,0.6376812164329795,5,1.0382027854331894,-1,-1.1404363510178899,0
BTCUSDT,2026-05-13T07:59:59Z,LONG,BOS,0.44065301746815455,0.5585836451776486,0.84554553317682,3,0.880651149180007,0.46292141282936133,3,1,0.9041686965193475,0,1,0.7027054317228216,0.310855579974435,40,-0.4531818634467603,0,-0.2895235144480973,0
ETHUSDT,2026-05-13T12:59:59Z,LONG,BOS,0.5348081938214339,0.6320036974842185,0.8234774933804049,3,1.2030815886556556,0.013809849430894647,3,1,0.9203858473645199,0,1,0.4865941064178047,0.2619197537342252,205,-0.6867704273780993,-1,-1.3429166944908044,0
SOLUSDT,2026-05-15T18:59:59Z,LONG,CHoCH,0.869857143841952,0.39677171856955457,0.8048780487804624,5,0.4223698939611528,0.2687808416116361,17,1,0.5247625955275095,1,1,0.8959361387054658,0.7822103028271188,0,-0.4701530056086996,-1,-1.1143585714285733,0
TRXUSDT,2026-05-04T18:59:59Z,LONG,BOS,0.4368239245717269,0.4026828322994534,0.5384615384615549,1,0.46979663768272667,0.33556902691621737,17,1,0.8724794699821801,0,1,2.953007436862683,1.2925969447708459,11,-0.1768581202065123,2,1.9289727272727266,1
WLDUSDT,2026-05-16T16:59:59Z,LONG,BOS,1.1382006195614598,0.4356593732887777,0.5,6,0.4356593732887777,0.21782968664438382,15,1,0.8713187465775554,0,1,0.7624039032553535,0.8720930232558102,22,-0.14941961807176649,0,-0.10320000000000046,0
NEARUSDT,2026-05-17T02:59:59Z,SHORT,BOS,0.8926075442599964,0.6051657982611703,0.25000000000000927,0,0.6808115230438083,0.2269371743479473,1,1,0.9077486973917556,0,0,0.9833944221743934,0.8724832214765034,21,-0.20879328721456786,-1,-1.103853846153847,0
ADAUSDT,2026-05-17T11:59:59Z,LONG,BOS,0.5602041661218287,0.4856371698947803,0.4374999999999892,0,0.4856371698947803,0.13875347711278335,10,1,1.1100278169023825,0,1,0.9712743397895606,0.5455962587684945,17,0.8555015844334859,-1,-1.164257142857148,0
SOLUSDT,2026-05-17T13:59:59Z,LONG,BOS,0.5899750486211552,0.6634763507393622,0.7647058823529346,0,0.7610464023186736,0.3902802063172735,4,1,0.9952145261090433,0,1,0.9757005157931699,0.5782352260899735,35,-0.27244786167436374,-1,-1.154946,0
XLMUSDT,2026-05-17T19:59:59Z,SHORT,BOS,0.5458964960690408,0.8497643231056666,0.11111111111112824,0,0.9711592264064617,0.24278980660162383,14,1,1.0925541297072905,0,0,0.6069745165040428,0.32959789057350064,181,0.19293027455794257,0,-0.27305999999999975,0
TRXUSDT,2026-05-17T13:59:59Z,LONG,BOS,0.212426316646444,0.2640221346618793,0.3999999999999556,0,0.2640221346618793,1.1880996059786033,12,1,0.6600553366547715,0,1,1.8481549426333015,0.39281705948371404,318,0.05220216176062149,-1,-1.2284142857142928,0
WLDUSDT,2026-05-17T14:59:59Z,LONG,BOS,0.8703789010768906,0.4265810306907659,0.6428571428571457,0,0.4265810306907659,0.6635704921856198,4,1,0.663570492185633,0,1,1.1849473074743353,1.0351966873706013,35,-0.6556439120027739,-1,-1.0862399999999999,0
XLMUSDT,2026-05-18T12:59:59Z,SHORT,BOS,0.7661237501269705,0.6211356288446522,0.11111111111112824,1,1.6859395640069517,0.2662009837905687,9,1,0.7986029513717309,0,0,0.17746732252705402,0.13422818791946695,200,-0.21231346236347695,9,8.335800000000019,1
NEARUSDT,2026-05-19T12:59:59Z,SHORT,BOS,1.6589936691952258,0.45293053591723,0.5161290322580626,2,0.5661631698965417,0.49067474724366167,11,1,1.170070551119515,0,0,1.094582128466635,1.7990074441687294,79,0.3601033418845995,-1,-1.0507275862068968,0
XLMUSDT,2026-05-19T16:59:59Z,SHORT,BOS,0.8946921652828677,0.8496704601863093,0.4347826086956532,2,0.9269132292941459,0.4634566146470622,14,1,1.7765836894804337,0,0,0.38621384553922566,0.342700479780672,229,0.3099286195790221,1,0.7380800000000003,1
BLURUSDT,2026-05-20T12:59:59Z,SHORT,BOS,0.8556835209875271,0.4735662924912455,0.25000000000001443,3,0.4735662924912455,0.21047390777387875,11,1,0.6314217233216728,0,0,1.0523695388694303,0.8968609865470798,82,1.7203276054762235,0,-0.1003500000000006,0
ZECUSDT,2026-05-19T22:59:59Z,LONG,BOS,1.9270201737498494,0.7397358785036547,0.7070484581497791,2,0.8634735163624475,0.24568197661818433,17,1,1.2212366866933069,0,1,0.8383673289708108,1.6428872645487809,61,0.6309345610646789,6,5.941018395721925,1
ADAUSDT,2026-05-19T09:59:59Z,LONG,BOS,0.956721556181455,0.9107008440265687,0.8620689655172381,1,1.1590738014883695,0.37255943619269555,21,1,1.2004692943986754,0,1,1.2004692943986754,1.1613936724068936,2,-0.7301754675816541,0,-0.0774931034482755,0
WLDUSDT,2026-05-21T10:59:59Z,LONG,BOS,1.4134930346875496,1.5460851267172442,0.9275362318840581,4,1.706024967412128,0.3465363215055938,8,1,1.8393081679912002,0,1,1.0129523244009404,1.4671814671814556,135,1.0993332766382622,-1,-1.0606421052631583,0
BLURUSDT,2026-05-21T12:59:59Z,SHORT,BOS,0.9655320029541399,0.37005750822860506,0,4,0.7401150164572101,0.8326293935143574,11,1,0.7401150164572101,0,0,1.1564297132143888,1.1086474501108656,106,-0.44543119675426296,-1,-1.08188,0
XRPUSDT,2026-05-21T17:59:59Z,SHORT,BOS,0.6120618067091095,0.3235053682003706,0.016666666666664817,4,0.706919137919292,0.5271939333635334,11,1,0.7189008182230073,0,0,0.6709740970081456,0.4089083607155933,106,0.008073574550224415,-1,-1.2207982142857123,0
XRPUSDT,2026-05-22T02:59:59Z,SHORT,BOS,0.65105588732668,0.6511662458827319,0.12500000000001543,5,0.7858902967550359,0.04490801695742635,0,1,0.808344305233774,0,0,0.6960742628401831,0.45087629990546024,119,-0.7813818752220717,2,1.8017887096774188,1
ETHUSDT,2026-05-23T15:59:59Z,SHORT,BOS,0.715702866219447,2.28051085617221,0.3588169642857137,6,2.71443469772719,0.014464128051834748,7,1,3.7028167812690533,0,0,0.27688473699221594,0.19439071566731053,186,3.471049729089394,1,0.5377149253731321,1
BNBUSDT,2026-05-24T13:59:59Z,LONG,BOS,0.4686078271642937,0.3557766306576865,0.8181818181818132,0,0.5530709440224243,0.1390763192571277,9,1,0.6759755982496337,0,1,1.3228421994455175,0.6215049841964551,134,0.5369104030129567,-1,-1.144109779951099,0
OPGUSDT,2026-05-24T15:59:59Z,SHORT,BOS,2.825020444952138,0.661644372112267,0.09433962264150954,0,0.7939732465347195,0.21503442093648586,14,-0,0.8766787930487528,0,0,1.0917132139852432,3.0164533820841055,4,0.2778930490321939,-1,-1.0305363636363636,0
TRXUSDT,2026-05-24T21:59:59Z,LONG,BOS,0.22280190977928366,1.227650948777508,0.8461538461538232,0,1.3504160436552453,0.12276509487773718,12,1,1.595946233410788,0,1,0.7365905692664912,0.1646090534979395,113,2.310787389651177,1,0.45254999999999035,1
ETHUSDT,2026-05-25T02:59:59Z,SHORT,BOS,0.648183981942862,0.894198499411142,0.5593939393939404,0,1.0692143241314251,0.3529730918728368,14,1,2.426690006625661,0,0,0.6287333198984801,0.4047298960483301,217,1.223058435377934,1,0.7783294736842152,1
SOLUSDT,2026-05-25T01:59:59Z,LONG,BOS,0.8131101038643609,0.3308356970043202,0.585365853658529,1,0.7192080369659011,0.05753664295728108,0,1,0.5897505903120339,0,1,1.898709217589969,1.5529411764705803,34,-0.4411527262525312,0,-0.05795454545454575,0
OPGUSDT,2026-05-26T00:59:59Z,SHORT,BOS,2.705568104252803,0.6024293780994103,0.23913043478261145,1,0.6201478892199842,0.7264589559434081,22,-0,0.815051511546268,0,0,1.0808291783548278,2.8760018859028733,36,-0.1945335273058495,1,0.9694065573770492,1
VANRYUSDT,2026-05-26T09:59:59Z,SHORT,BOS,1.0448549328147052,0.49785198702317224,0.242424242424248,2,0.7368209407942935,0.7965631792370825,2,1,0.6571646228705922,0,0,1.5532981995123056,1.6105719595292163,237,0.08013298473532311,0,-0.055880769230769275,0
SOLUSDT,2026-05-27T09:59:59Z,LONG,BOS,0.6464948941043569,0.27552593982195456,1,3,0.8633146114421713,0.11021037592876616,7,1,0.5877886716201907,0,1,1.6531556389318056,1.0747551946500975,89,-0.6505760806241059,0,-0.08374000000000079,0
OPGUSDT,2026-05-28T07:59:59Z,SHORT,BOS,2.703902284010101,0.05707343366915697,0.7105263157894689,3,0.2092692567868966,0.7229301598092671,20,-0,0.7229301598092671,0,0,0.913174938706443,2.4552429667519173,82,-0.5164165108315695,2,1.96474375,1
BLURUSDT,2026-05-28T12:59:59Z,SHORT,BOS,1.4503700733101084,0.06756288108598663,0.8571428571428642,4,0.06756288108598663,0.3715958459729382,11,1,0.47294016760192986,0,0,1.3850390622627846,2.006852667645622,106,-0.5834958790939211,-1,-1.0455463414634145,0
BNBUSDT,2026-05-28T20:59:59Z,LONG,BOS,0.6069645146725814,0.41327826146298846,0.6897959183673564,4,0.7264456397144499,0.7957531742455048,18,1,0.6289017022262932,0,1,1.4297887679185093,0.8716744913927913,239,-1.126299682511967,-1,-1.102549551166967,0
BNBUSDT,2026-05-31T07:59:59Z,LONG,BOS,1.0526291696002685,0.6288640207658254,0.7853185595567781,0,0.7397632775398861,0.27007230767330026,1,1,0.9419913340102358,0,1,0.4892614269443727,0.5190526942295182,294,-0.38509823772031915,-1,-1.1726928,0
XLMUSDT,2026-05-31T06:59:59Z,LONG,CHoCH,3.9759969259554495,0.520077023946112,0.8059701492537282,0,0.5616831858618023,0.5096754834671909,2,1,0.6969032120877946,1,1,1.3001925598652873,5.287648054145521,0,0.8533755606792542,1,0.9822792,1
BLURUSDT,2026-05-31T20:59:59Z,SHORT,BOS,1.032221996193727,0.5111089858531359,0.34615384615384565,0,1.3474691445219096,0.5575734391125265,16,1,1.2080757847437862,0,0,0.7898957054093992,0.804162724692526,9,-0.5996736129607516,-1,-1.1126176470588236,0
VANRYUSDT,2026-05-31T02:59:59Z,SHORT,CHoCH,1.3224583598339892,0.30072944248867167,0.2702702702702614,6,0.6181660762267012,0.35085101623677395,19,1,0.6181660762266866,1,0,1.1026746224584243,1.4464168310322176,0,0.6789867398272533,1,0.9384772727272728,1
OPGUSDT,2026-05-31T10:59:59Z,SHORT,BOS,2.405053872206458,0.4571924151980841,0.13636363636364612,0,0.4825919938201972,0.787386937285589,9,-0,0.5587907296865504,0,0,1.2445793524836801,2.958937198067642,167,-0.4913316654842418,-1,-1.0311163265306122,0
SOLUSDT,2026-06-01T01:59:59Z,LONG,BOS,0.5089532584829373,0.7878366957667902,0.8571428571428447,0,1.0027012491577423,0.19099071412527938,21,1,1.1698181240173828,0,1,0.740089017235445,0.37860283341473877,29,-0.4307678451912276,2,1.7608838709677328,1
BLURUSDT,2026-06-01T09:59:59Z,SHORT,BOS,1.121770158023499,0.8127406909854903,0,1,0.9838439943508503,0.256654955048055,7,1,0.9838439943508503,0,0,0.55608573593745,0.6169909824394952,24,1.6016728291929716,1,0.8548307692307711,1
ETHUSDT,2026-06-01T12:59:59Z,SHORT,BOS,0.6597702136617698,0.8934120036210753,0.250000000000003,1,1.088198826728159,0.07898835740170791,7,1,1.4509317689708845,0,0,0.3634998194990519,0.23811676764023318,110,0.2238317951589026,6,5.62623417721519,1
XRPUSDT,2026-06-01T09:59:59Z,SHORT,BOS,0.6977830495671287,0.0659912597912723,0.4725274725274637,1,0.5279300783300562,0.1869752360752267,8,1,1.0008674401673814,0,0,0.7808965741965064,0.5428964673497387,52,1.2127847276383465,2,1.835622535211265,1
WLDUSDT,2026-06-02T07:59:59Z,LONG,BOS,3.9736133015562336,0.7178135683434986,0.876363636363636,2,1.2814301479317267,0.31902825259711054,4,1,1.4622128244034232,0,1,0.5529823045016559,2.315227070347276,33,-0.004335223653043966,-1,-1.038173076923077,0
OPGUSDT,2026-06-03T12:59:59Z,SHORT,BOS,3.2677194659456057,0.38413032042815554,0.46666666666666706,3,0.603633360672818,0.402422240448547,10,-0,0.8231364009174754,0,0,1.4633536016310764,4.689331770222747,240,0.5198656913567806,-1,-1.0198925,0
SOLUSDT,2026-06-03T17:59:59Z,SHORT,BOS,1.3491347639802584,0.30456751026689705,0.6780821917808244,3,0.47715576608480875,0.36548101232027935,16,1,1.4822285499655878,0,0,1.0355295349074558,1.3881328252585683,21,1.3408398773101664,1,0.9358647058823527,1
VANRYUSDT,2026-06-03T17:59:59Z,SHORT,BOS,1.42679125355767,0,0.9333333333333357,3,0.08199267361813563,0.34436922919618673,16,1,1.2298901042720771,0,0,1.1151003612066959,1.589156344940415,34,-0.44029361771758263,1,0.9440661764705885,1
XRPUSDT,2026-06-03T21:59:59Z,SHORT,BOS,1.211205381369671,0.7122811985000885,0.3333333333333299,3,0.981979904728279,0.3388522206456827,20,1,1.4729698570924108,0,0,0.8090961186845714,0.9684628755897727,112,1.2729888037226285,-1,-1.093630769230769,0
ETHUSDT,2026-06-03T21:59:59Z,SHORT,BOS,1.1219884374762141,0.22079072779790215,0.6538111144852742,3,0.554408435439664,0.42407382079245115,16,1,1.6014622613182687,0,0,0.763041083513023,0.8508307665611066,167,0.8112272575247397,7,6.89912103250478,1
XRPUSDT,2026-06-04T03:59:59Z,SHORT,BOS,1.4885130907059445,1.862447327492423,0.12468827930174291,4,2.0301832669249777,0.08675996867199771,1,1,2.3193831624983288,0,0,0.6709437577301798,0.9694133377903921,117,3.8253873166356156,-1,-1.0935396551724152,0
BNBUSDT,2026-06-04T03:59:59Z,SHORT,BOS,1.4288319447667457,1.5960839795611557,0.18030139935414508,4,1.7691673223228832,0.3020246249533507,1,1,2.158314435243546,0,0,0.7980419897805778,1.112154374150101,67,3.6295428918889368,1,0.9197759825327512,1
DOGEUSDT,2026-06-04T03:59:59Z,SHORT,BOS,1.5896496218427605,1.5563286005080719,0.09722222222222282,4,1.8476960553977166,0.014213046579976898,1,1,2.046678707517472,0,0,0.554308816619316,0.856014047410012,10,3.097423083263064,1,0.8955615384615389,1
OPGUSDT,2026-06-04T04:59:59Z,SHORT,BOS,3.3476186313837073,0.6440928294409466,0.18518518518518576,4,0.765948229605446,0.34815828618429495,1,-0,0.9400273726975935,0,0,1.2707777445726804,4.147727272727289,255,0.45014675328978876,0,-0.021698630136986218,0
SOLUSDT,2026-06-04T03:59:59Z,SHORT,BOS,1.8465454179694787,1.6807596384997079,0.08267716535432851,4,1.8385774449315957,0.48134430961728464,1,1,2.0042861416850823,0,0,0.9074523869834108,1.6206313416009102,30,3.1257675852028646,2,1.945866086956522,1
ADAUSDT,2026-06-04T12:59:59Z,SHORT,BOS,2.0901862760734007,0.6874672157680353,0.22222222222222737,4,0.7129289645001892,0.5346967233751401,10,1,0.9166229543573922,0,0,0.7893142106966368,1.6255899318300953,3,1.0081478723854345,0,-0.05536451612903241,0
WLDUSDT,2026-06-05T02:59:59Z,LONG,BOS,5.735307051719105,1.455927824945945,0.9203883495145632,4,1.5200656145911409,0.044896452751637526,14,1,1.6515480833637923,0,1,0.6958950176503754,4.372355430183356,17,1.4321172839424656,-1,-1.019883870967742,0
DOGEUSDT,2026-06-05T04:59:59Z,SHORT,BOS,1.565345666408399,0.20813850304026038,0.05660377358490961,5,0.7433517965723525,0.04460110779433414,3,1,0.7879529043666971,0,0,0.8028199402981383,1.2422360248447177,36,0.7985129592990847,3,2.9296499999999996,1
XRPUSDT,2026-06-05T04:59:59Z,SHORT,BOS,1.5186154638220295,0.034819487745014685,0.1148648648648678,5,0.7602254824328979,0.20311367851261145,3,1,0.8588806977104524,0,0,0.6267507794103416,0.940930475692642,143,0.41069991609769324,4,3.9071500000000015,1
BTCUSDT,2026-06-05T20:59:59Z,SHORT,BOS,1.7514686730261286,1.3630751308683569,0.14095632946379102,5,1.7610172065073764,0.37728461584510536,18,1,1.7389178579423659,0,0,0.3069108312237832,0.5214609399166713,174,0.961219746847751,-1,-1.1732920258080728,0
